epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.90245,0.82959,2.85335,1.01698,0.01008,1,0.65494,0.55379,0.55336,2.77351,0.77792,0.00024293,0.00024293,0.00024293
2,3.29097,0.62884,1.2506,0.91734,0.01029,1,0.81342,0.7065,0.52463,2.62788,0.79156,0.000498216,0.000498216,0.000498216
3,4.60895,0.5916,0.83624,0.92437,0.71109,0.69167,0.86013,0.76226,0.52283,2.496,0.80766,0.000751512,0.000751512,0.000751512
4,5.88403,0.56285,0.77576,0.91212,1,0.4728,0.995,0.88952,0.49759,1.98253,0.84556,0.00100282,0.00100282,0.00100282
5,7.14276,0.56808,0.72196,0.91365,0.9871,1,0.995,0.86756,0.53349,1.17778,0.86221,0.00125214,0.00125214,0.00125214
6,8.41966,0.53433,0.65831,0.90217,0.99323,1,0.995,0.89341,0.486,0.68261,0.83606,0.00140137,0.00140137,0.00140137
7,9.6709,0.53842,0.64892,0.89207,0.99475,0.99891,0.995,0.90544,0.44266,0.60866,0.8447,0.00139584,0.00139584,0.00139584
8,10.9244,0.51852,0.62381,0.90306,0.99708,0.99765,0.995,0.90091,0.43755,0.52711,0.85063,0.00139032,0.00139032,0.00139032
9,12.1509,0.50088,0.59852,0.89271,0.99676,1,0.995,0.90778,0.42903,0.48527,0.84119,0.00138479,0.00138479,0.00138479
10,13.4018,0.50325,0.58039,0.8919,0.99434,1,0.995,0.9047,0.45969,0.48979,0.84437,0.00137926,0.00137926,0.00137926
11,14.7398,0.51067,0.57916,0.89949,0.99712,1,0.995,0.91424,0.43292,0.43979,0.84993,0.00137374,0.00137374,0.00137374
12,15.997,0.48782,0.53961,0.90023,0.99605,1,0.995,0.9002,0.45104,0.42708,0.86326,0.00136821,0.00136821,0.00136821
13,17.2406,0.51395,0.53673,0.90238,0.99793,1,0.995,0.91614,0.43695,0.41297,0.85243,0.00136269,0.00136269,0.00136269
14,18.4985,0.48256,0.5048,0.89025,0.99801,1,0.995,0.93228,0.39917,0.40688,0.84468,0.00135716,0.00135716,0.00135716
15,19.7623,0.44833,0.47031,0.87896,0.99718,1,0.995,0.93176,0.37859,0.3703,0.83467,0.00135163,0.00135163,0.00135163
16,21.0746,0.43902,0.47154,0.87771,0.99797,1,0.995,0.93679,0.39217,0.38047,0.84641,0.00134611,0.00134611,0.00134611
17,22.3369,0.44896,0.46119,0.87956,0.99023,1,0.995,0.92866,0.39714,0.37878,0.85052,0.00134058,0.00134058,0.00134058
18,23.5901,0.46229,0.4549,0.88717,0.99849,1,0.995,0.90711,0.44703,0.35262,0.84983,0.00133505,0.00133505,0.00133505
19,24.8291,0.46221,0.45326,0.88015,0.99752,1,0.995,0.92285,0.38277,0.32259,0.83883,0.00132953,0.00132953,0.00132953
20,26.072,0.45678,0.43998,0.88743,0.99846,1,0.995,0.93218,0.40401,0.30237,0.84006,0.001324,0.001324,0.001324
21,27.4303,0.46068,0.43045,0.89197,0.99756,1,0.995,0.92182,0.40501,0.33,0.83337,0.00131848,0.00131848,0.00131848
22,28.6725,0.43332,0.41395,0.87608,0.9974,1,0.995,0.92318,0.41271,0.31352,0.85003,0.00131295,0.00131295,0.00131295
23,29.9044,0.42966,0.39606,0.87035,0.99843,1,0.995,0.93402,0.38713,0.31644,0.8472,0.00130742,0.00130742,0.00130742
24,31.137,0.43312,0.38429,0.881,0.99864,1,0.995,0.94481,0.36826,0.2751,0.84402,0.0013019,0.0013019,0.0013019
25,32.3686,0.42161,0.38296,0.8729,0.99843,1,0.995,0.93384,0.36117,0.27342,0.83713,0.00129637,0.00129637,0.00129637
26,33.7314,0.44463,0.385,0.87762,0.9982,1,0.995,0.93776,0.37274,0.27847,0.83968,0.00129084,0.00129084,0.00129084
27,35.0203,0.44791,0.38793,0.88676,0.99799,1,0.995,0.93361,0.37843,0.29162,0.83451,0.00128532,0.00128532,0.00128532
28,36.2714,0.44931,0.38195,0.88255,0.9983,1,0.995,0.9471,0.36284,0.26313,0.83237,0.00127979,0.00127979,0.00127979
29,37.5063,0.40947,0.35838,0.8714,0.9978,1,0.995,0.93139,0.39188,0.25603,0.84513,0.00127427,0.00127427,0.00127427
30,38.7398,0.44876,0.37478,0.89128,0.99863,1,0.995,0.93637,0.38348,0.26511,0.83776,0.00126874,0.00126874,0.00126874
31,40.0852,0.44208,0.35864,0.88755,0.99674,1,0.995,0.94189,0.35755,0.27102,0.82842,0.00126321,0.00126321,0.00126321
32,41.3408,0.4299,0.34708,0.8797,0.998,1,0.995,0.94057,0.33897,0.23871,0.82802,0.00125769,0.00125769,0.00125769
33,42.5605,0.42753,0.34639,0.88307,0.99841,1,0.995,0.94514,0.36561,0.27062,0.8411,0.00125216,0.00125216,0.00125216
34,43.8144,0.43127,0.3476,0.87784,0.99811,1,0.995,0.95239,0.36872,0.26307,0.8302,0.00124664,0.00124664,0.00124664
35,45.0477,0.41858,0.33275,0.8732,0.99799,1,0.995,0.93904,0.35937,0.24919,0.83261,0.00124111,0.00124111,0.00124111
36,46.2819,0.4084,0.33416,0.86467,0.99819,1,0.995,0.94912,0.33457,0.22858,0.82644,0.00123558,0.00123558,0.00123558
37,47.5166,0.40246,0.32699,0.87605,0.99725,1,0.995,0.93472,0.36031,0.25096,0.83144,0.00123006,0.00123006,0.00123006
38,48.8284,0.39762,0.32142,0.86449,0.99777,1,0.995,0.94227,0.35411,0.23986,0.83474,0.00122453,0.00122453,0.00122453
39,50.0499,0.40429,0.3243,0.87034,0.99763,1,0.995,0.94031,0.37357,0.26264,0.8371,0.001219,0.001219,0.001219
40,51.3361,0.4099,0.32404,0.87527,0.99704,1,0.995,0.93231,0.35338,0.2458,0.83248,0.00121348,0.00121348,0.00121348
41,52.5704,0.40734,0.31622,0.87707,0.99711,1,0.995,0.95083,0.33674,0.23845,0.83299,0.00120795,0.00120795,0.00120795
42,53.9311,0.40389,0.31941,0.87241,0.99816,1,0.995,0.94579,0.3514,0.25937,0.83073,0.00120243,0.00120243,0.00120243
43,55.1652,0.40073,0.31705,0.86357,0.99767,1,0.995,0.94872,0.33354,0.26193,0.82816,0.0011969,0.0011969,0.0011969
44,56.4186,0.40374,0.31502,0.87385,0.99817,1,0.995,0.94515,0.34102,0.24948,0.82311,0.00119137,0.00119137,0.00119137
45,57.6537,0.41579,0.31829,0.88076,0.99791,1,0.995,0.94846,0.34395,0.24582,0.82829,0.00118585,0.00118585,0.00118585
46,58.8946,0.39202,0.31122,0.86222,0.9979,1,0.995,0.93421,0.38121,0.27322,0.8474,0.00118032,0.00118032,0.00118032
47,60.2684,0.38831,0.30905,0.86201,0.99827,1,0.995,0.94605,0.34933,0.24829,0.83881,0.00117479,0.00117479,0.00117479
48,61.5482,0.392,0.30341,0.87218,0.99803,1,0.995,0.94745,0.32401,0.22667,0.8325,0.00116927,0.00116927,0.00116927
49,62.8026,0.3787,0.29977,0.86012,0.99811,1,0.995,0.94674,0.33388,0.22585,0.83615,0.00116374,0.00116374,0.00116374
50,64.1558,0.37856,0.2908,0.87434,0.99808,1,0.995,0.95323,0.32467,0.21694,0.8287,0.00115822,0.00115822,0.00115822
51,65.3824,0.38556,0.29503,0.86983,0.99808,1,0.995,0.94212,0.34468,0.21953,0.82768,0.00115269,0.00115269,0.00115269
52,66.6161,0.36206,0.27854,0.86631,0.99828,1,0.995,0.94626,0.32186,0.21446,0.83144,0.00114716,0.00114716,0.00114716
53,67.8462,0.37969,0.29055,0.86761,0.99809,1,0.995,0.94761,0.32931,0.21536,0.83249,0.00114164,0.00114164,0.00114164
54,69.0815,0.37975,0.28983,0.86193,0.99742,1,0.995,0.94783,0.32842,0.2157,0.82922,0.00113611,0.00113611,0.00113611
55,70.4157,0.37297,0.28008,0.87012,0.99814,1,0.995,0.95249,0.33014,0.22444,0.83876,0.00113058,0.00113058,0.00113058
56,71.6868,0.37804,0.28453,0.86846,0.99803,1,0.995,0.95155,0.31266,0.21304,0.82287,0.00112506,0.00112506,0.00112506
57,72.9218,0.36672,0.28325,0.86025,0.99777,1,0.995,0.95846,0.29952,0.19957,0.81927,0.00111953,0.00111953,0.00111953
58,74.2442,0.3917,0.28972,0.8674,0.99855,1,0.995,0.9446,0.34312,0.22673,0.83427,0.00111401,0.00111401,0.00111401
59,75.5792,0.37851,0.28136,0.86351,0.99758,1,0.995,0.94871,0.32714,0.21735,0.82511,0.00110848,0.00110848,0.00110848
60,76.8228,0.38741,0.28374,0.87381,0.99804,1,0.995,0.94488,0.33763,0.22358,0.82938,0.00110295,0.00110295,0.00110295
61,78.043,0.37472,0.28069,0.85827,0.99805,1,0.995,0.95326,0.31683,0.21635,0.82355,0.00109743,0.00109743,0.00109743
62,79.2848,0.37373,0.27415,0.85552,0.99807,1,0.995,0.95156,0.3196,0.21,0.82391,0.0010919,0.0010919,0.0010919
63,80.5118,0.37324,0.2776,0.86691,0.99823,1,0.995,0.95318,0.30718,0.20969,0.82812,0.00108637,0.00108637,0.00108637
64,81.7453,0.36925,0.27183,0.86079,0.99808,1,0.995,0.94828,0.31565,0.21109,0.82907,0.00108085,0.00108085,0.00108085
65,82.9683,0.35999,0.26814,0.85765,0.99845,1,0.995,0.95195,0.31064,0.20154,0.82536,0.00107532,0.00107532,0.00107532
66,84.256,0.36942,0.26594,0.85861,0.99822,1,0.995,0.95263,0.31602,0.20058,0.82681,0.0010698,0.0010698,0.0010698
67,85.6217,0.36006,0.26153,0.86779,0.99827,1,0.995,0.95393,0.32287,0.20108,0.83119,0.00106427,0.00106427,0.00106427
68,86.8701,0.39263,0.27071,0.87353,0.99833,1,0.995,0.94151,0.34717,0.21764,0.84717,0.00105874,0.00105874,0.00105874
69,88.1946,0.38683,0.27738,0.8673,0.99796,1,0.995,0.95516,0.32166,0.20901,0.82734,0.00105322,0.00105322,0.00105322
70,89.4454,0.37019,0.26863,0.85982,0.99783,1,0.995,0.93935,0.3728,0.21396,0.84125,0.00104769,0.00104769,0.00104769
71,90.824,0.37381,0.26522,0.86458,0.99801,1,0.995,0.9522,0.31238,0.20787,0.82474,0.00104217,0.00104217,0.00104217
72,92.1025,0.37139,0.26718,0.86131,0.99855,1,0.995,0.95012,0.3341,0.20192,0.8334,0.00103664,0.00103664,0.00103664
73,93.3707,0.37036,0.26404,0.8595,0.99829,1,0.995,0.95472,0.33319,0.19501,0.83256,0.00103111,0.00103111,0.00103111
74,94.6311,0.38191,0.26454,0.86953,0.99776,1,0.995,0.95143,0.33972,0.20631,0.83942,0.00102559,0.00102559,0.00102559
75,95.8885,0.35759,0.25831,0.86201,0.99802,1,0.995,0.95708,0.32689,0.213,0.83609,0.00102006,0.00102006,0.00102006
76,97.1478,0.36514,0.26578,0.86588,0.99731,1,0.995,0.95606,0.32623,0.21249,0.82995,0.00101453,0.00101453,0.00101453
77,98.4017,0.34711,0.25496,0.85635,0.99795,1,0.995,0.95934,0.3134,0.20583,0.8249,0.00100901,0.00100901,0.00100901
78,99.7837,0.37463,0.25461,0.86327,0.99843,1,0.995,0.94952,0.3187,0.2053,0.82383,0.00100348,0.00100348,0.00100348
79,101.061,0.34861,0.25277,0.85995,0.99832,1,0.995,0.94738,0.34164,0.20552,0.83276,0.000997956,0.000997956,0.000997956
80,102.311,0.3792,0.26735,0.87083,0.99835,1,0.995,0.94942,0.32837,0.20047,0.82924,0.000992429,0.000992429,0.000992429
81,103.551,0.35044,0.25367,0.86296,0.99828,1,0.995,0.95466,0.3241,0.20381,0.83427,0.000986903,0.000986903,0.000986903
82,104.806,0.35419,0.25626,0.86017,0.99717,1,0.995,0.95484,0.31202,0.21518,0.83018,0.000981377,0.000981377,0.000981377
83,106.039,0.35993,0.2559,0.86123,0.99808,1,0.995,0.95006,0.33156,0.20859,0.83299,0.000975851,0.000975851,0.000975851
84,107.309,0.36168,0.2566,0.85757,0.99797,1,0.995,0.95423,0.32929,0.1975,0.83641,0.000970324,0.000970324,0.000970324
85,108.56,0.35233,0.25297,0.8631,0.99784,1,0.995,0.956,0.33322,0.20557,0.83458,0.000964798,0.000964798,0.000964798
86,109.811,0.35335,0.25272,0.86741,0.99797,1,0.995,0.94869,0.35179,0.21574,0.8463,0.000959272,0.000959272,0.000959272
87,111.049,0.35009,0.2504,0.85361,0.99816,1,0.995,0.94432,0.34607,0.20404,0.8324,0.000953746,0.000953746,0.000953746
88,112.416,0.348,0.24771,0.85503,0.99845,1,0.995,0.93869,0.35524,0.21244,0.8411,0.00094822,0.00094822,0.00094822
89,113.663,0.35185,0.25155,0.86519,0.99822,1,0.995,0.96154,0.31298,0.20039,0.82654,0.000942693,0.000942693,0.000942693
90,114.933,0.34129,0.24712,0.85169,0.99808,1,0.995,0.95418,0.33513,0.20583,0.82747,0.000937167,0.000937167,0.000937167
91,116.178,0.33971,0.24859,0.85016,0.99844,1,0.995,0.95376,0.32445,0.19349,0.8256,0.000931641,0.000931641,0.000931641
92,117.438,0.35341,0.24772,0.85504,0.99795,1,0.995,0.94727,0.34248,0.20055,0.83252,0.000926115,0.000926115,0.000926115
93,118.693,0.34541,0.24926,0.85926,0.9985,1,0.995,0.9547,0.3311,0.20111,0.826,0.000920589,0.000920589,0.000920589
94,119.954,0.34362,0.24111,0.86102,0.99807,1,0.995,0.95479,0.30324,0.19924,0.82251,0.000915062,0.000915062,0.000915062
95,121.188,0.33957,0.24378,0.85453,0.99828,1,0.995,0.9598,0.3033,0.1889,0.82461,0.000909536,0.000909536,0.000909536
96,122.447,0.34747,0.23921,0.86025,0.99781,1,0.995,0.95387,0.33482,0.19201,0.8328,0.00090401,0.00090401,0.00090401
97,123.704,0.34336,0.24264,0.86429,0.99797,1,0.995,0.96091,0.31084,0.18704,0.82639,0.000898484,0.000898484,0.000898484
98,124.959,0.35283,0.24857,0.8626,0.99828,1,0.995,0.95461,0.32599,0.198,0.82887,0.000892958,0.000892958,0.000892958
99,126.308,0.35672,0.24691,0.85795,0.99826,1,0.995,0.95767,0.29593,0.18686,0.82177,0.000887431,0.000887431,0.000887431
100,127.585,0.33925,0.23569,0.85882,0.99817,1,0.995,0.95072,0.3334,0.19096,0.83142,0.000881905,0.000881905,0.000881905
101,128.827,0.35514,0.24273,0.86372,0.99816,1,0.995,0.95629,0.30582,0.19007,0.82365,0.000876379,0.000876379,0.000876379
102,130.117,0.3501,0.23716,0.86037,0.99835,1,0.995,0.95609,0.30732,0.18472,0.82083,0.000870853,0.000870853,0.000870853
103,131.466,0.3543,0.23911,0.86184,0.99808,1,0.995,0.94984,0.30169,0.1824,0.82794,0.000865326,0.000865326,0.000865326
104,132.727,0.34384,0.23305,0.85957,0.99819,1,0.995,0.95588,0.31706,0.19955,0.82673,0.0008598,0.0008598,0.0008598
105,133.981,0.33459,0.23461,0.85652,0.99783,1,0.995,0.95827,0.29404,0.17935,0.81752,0.000854274,0.000854274,0.000854274
106,135.27,0.3307,0.23392,0.85226,0.99825,1,0.995,0.95889,0.30533,0.17932,0.82536,0.000848748,0.000848748,0.000848748
107,136.521,0.32325,0.23017,0.85135,0.99852,1,0.995,0.95445,0.31712,0.19037,0.83485,0.000843222,0.000843222,0.000843222
108,137.887,0.32704,0.22947,0.85883,0.99853,1,0.995,0.95313,0.29821,0.17914,0.82813,0.000837695,0.000837695,0.000837695
109,139.14,0.33229,0.22991,0.85193,0.9982,1,0.995,0.95667,0.31207,0.18892,0.82087,0.000832169,0.000832169,0.000832169
110,140.401,0.32857,0.23401,0.85309,0.99857,1,0.995,0.95903,0.29405,0.17978,0.82509,0.000826643,0.000826643,0.000826643
111,141.663,0.34482,0.23282,0.8636,0.99783,1,0.995,0.95085,0.31011,0.17857,0.82713,0.000821117,0.000821117,0.000821117
112,142.918,0.34087,0.22953,0.85889,0.99846,1,0.995,0.96125,0.29462,0.17244,0.82111,0.000815591,0.000815591,0.000815591
113,144.191,0.33812,0.22893,0.85871,0.99811,1,0.995,0.95777,0.30226,0.19346,0.82496,0.000810064,0.000810064,0.000810064
114,145.496,0.3299,0.22854,0.84877,0.99849,1,0.995,0.96259,0.29643,0.18504,0.82532,0.000804538,0.000804538,0.000804538
115,146.747,0.32492,0.23088,0.85011,0.99815,1,0.995,0.96063,0.28997,0.18507,0.81998,0.000799012,0.000799012,0.000799012
116,148.003,0.32953,0.22709,0.8549,0.9978,1,0.995,0.96036,0.29212,0.17706,0.81669,0.000793486,0.000793486,0.000793486
117,149.264,0.32778,0.23165,0.85089,0.99828,1,0.995,0.95921,0.28901,0.19199,0.8152,0.00078796,0.00078796,0.00078796
118,150.626,0.33275,0.22691,0.85996,0.99817,1,0.995,0.96065,0.30593,0.18973,0.82331,0.000782433,0.000782433,0.000782433
119,151.886,0.31533,0.22332,0.84989,0.99796,1,0.995,0.95729,0.29384,0.17632,0.82821,0.000776907,0.000776907,0.000776907
120,153.128,0.30892,0.21956,0.84203,0.99854,1,0.995,0.95667,0.30485,0.18535,0.82698,0.000771381,0.000771381,0.000771381
121,154.356,0.31099,0.22288,0.84397,0.99754,1,0.995,0.95956,0.29252,0.1719,0.81943,0.000765855,0.000765855,0.000765855
122,155.601,0.29793,0.21592,0.8367,0.99796,1,0.995,0.95649,0.30419,0.18325,0.82835,0.000760328,0.000760328,0.000760328
123,156.841,0.31283,0.22555,0.85247,0.99858,1,0.995,0.96312,0.28959,0.18009,0.8193,0.000754802,0.000754802,0.000754802
124,158.09,0.32358,0.22439,0.84994,0.99877,1,0.995,0.96495,0.29087,0.17294,0.82028,0.000749276,0.000749276,0.000749276
125,159.328,0.32398,0.21666,0.85704,0.99843,1,0.995,0.95783,0.29584,0.16657,0.82464,0.00074375,0.00074375,0.00074375
126,160.565,0.32252,0.21717,0.85097,0.99808,1,0.995,0.95438,0.30758,0.16983,0.83145,0.000738224,0.000738224,0.000738224
127,161.793,0.32143,0.21823,0.85525,0.99829,1,0.995,0.95642,0.32101,0.16772,0.82956,0.000732697,0.000732697,0.000732697
128,163.141,0.32614,0.21917,0.86145,0.99815,1,0.995,0.9502,0.30867,0.16515,0.83091,0.000727171,0.000727171,0.000727171
