epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
129,164.377,0.32669,0.22215,0.85869,0.99769,1,0.995,0.95392,0.31628,0.17551,0.83087,0.000721645,0.000721645,0.000721645
130,165.629,0.31209,0.2191,0.85044,0.99819,1,0.995,0.95667,0.30647,0.17306,0.82468,0.000716119,0.000716119,0.000716119
131,166.859,0.32159,0.21796,0.85303,0.99401,0.99927,0.995,0.95587,0.32359,0.187,0.83011,0.000710593,0.000710593,0.000710593
132,168.11,0.32809,0.2229,0.85179,0.99836,1,0.995,0.9504,0.34217,0.17817,0.83314,0.000705066,0.000705066,0.000705066
133,169.357,0.32813,0.21731,0.85833,0.99808,1,0.995,0.95087,0.32076,0.18392,0.8329,0.00069954,0.00069954,0.00069954
134,170.607,0.3174,0.21975,0.84959,0.99814,1,0.995,0.95945,0.29274,0.17238,0.82428,0.000694014,0.000694014,0.000694014
135,171.85,0.31347,0.21497,0.84446,0.99826,1,0.995,0.95994,0.28822,0.16593,0.82377,0.000688488,0.000688488,0.000688488
136,173.126,0.30288,0.20838,0.83548,0.99849,1,0.995,0.96244,0.27695,0.15666,0.81493,0.000682962,0.000682962,0.000682962
137,174.38,0.31671,0.2135,0.84471,0.99848,1,0.995,0.96421,0.29559,0.1679,0.82019,0.000677435,0.000677435,0.000677435
138,175.684,0.32292,0.21592,0.8509,0.99818,1,0.995,0.96337,0.28788,0.16258,0.81619,0.000671909,0.000671909,0.000671909
139,177.098,0.29502,0.2059,0.83959,0.99834,1,0.995,0.96212,0.27743,0.1648,0.8182,0.000666383,0.000666383,0.000666383
140,178.363,0.31358,0.21469,0.84729,0.99818,1,0.995,0.96192,0.28605,0.16819,0.8221,0.000660857,0.000660857,0.000660857
141,179.625,0.3181,0.21606,0.84793,0.99824,1,0.995,0.96086,0.29495,0.17599,0.82133,0.00065533,0.00065533,0.00065533
142,180.9,0.32298,0.21876,0.84762,0.9981,1,0.995,0.96233,0.28525,0.17452,0.81715,0.000649804,0.000649804,0.000649804
143,182.156,0.30867,0.21,0.84312,0.99789,1,0.995,0.95851,0.31058,0.17023,0.82535,0.000644278,0.000644278,0.000644278
144,183.411,0.31835,0.21569,0.84936,0.99782,1,0.995,0.96247,0.30315,0.17333,0.82398,0.000638752,0.000638752,0.000638752
145,184.678,0.29975,0.2096,0.84601,0.99784,1,0.995,0.96507,0.29269,0.16794,0.82086,0.000633226,0.000633226,0.000633226
146,185.927,0.31121,0.20908,0.84592,0.99861,1,0.995,0.96282,0.29343,0.16042,0.82512,0.000627699,0.000627699,0.000627699
147,187.209,0.30386,0.21288,0.85238,0.99889,1,0.995,0.96108,0.3114,0.16863,0.8263,0.000622173,0.000622173,0.000622173
148,188.507,0.31253,0.21464,0.85131,0.99874,1,0.995,0.95598,0.31315,0.17425,0.8207,0.000616647,0.000616647,0.000616647
149,189.746,0.31424,0.21719,0.8485,0.99841,1,0.995,0.96469,0.29322,0.17044,0.8214,0.000611121,0.000611121,0.000611121
150,191.097,0.31463,0.21591,0.85641,0.99822,1,0.995,0.95748,0.29615,0.16443,0.82393,0.000605595,0.000605595,0.000605595
151,192.324,0.30094,0.20884,0.84445,0.99799,1,0.995,0.95695,0.30454,0.16678,0.82696,0.000600068,0.000600068,0.000600068
152,193.56,0.29645,0.20656,0.84358,0.99787,1,0.995,0.95868,0.29573,0.16584,0.82376,0.000594542,0.000594542,0.000594542
153,194.794,0.31732,0.21159,0.85322,0.9984,1,0.995,0.95969,0.28863,0.16906,0.81999,0.000589016,0.000589016,0.000589016
154,196.031,0.31016,0.21091,0.85086,0.99805,1,0.995,0.9598,0.29337,0.17399,0.82056,0.00058349,0.00058349,0.00058349
155,197.32,0.30642,0.2118,0.84841,0.99815,1,0.995,0.96014,0.29242,0.16292,0.82361,0.000577964,0.000577964,0.000577964
156,198.593,0.2932,0.20271,0.84368,0.99765,1,0.995,0.95886,0.30553,0.16511,0.82402,0.000572437,0.000572437,0.000572437
157,199.862,0.29075,0.20405,0.83994,0.99741,1,0.995,0.95547,0.35146,0.17641,0.83986,0.000566911,0.000566911,0.000566911
158,201.122,0.30846,0.20307,0.85654,0.99824,1,0.995,0.96215,0.32407,0.16287,0.82848,0.000561385,0.000561385,0.000561385
159,202.398,0.29579,0.20139,0.8477,0.99813,1,0.995,0.95568,0.30366,0.16364,0.8216,0.000555859,0.000555859,0.000555859
160,203.746,0.30183,0.20719,0.84542,0.99743,1,0.995,0.95657,0.33311,0.17029,0.83675,0.000550332,0.000550332,0.000550332
161,204.986,0.28093,0.19896,0.8404,0.99786,1,0.995,0.95907,0.35047,0.17036,0.84244,0.000544806,0.000544806,0.000544806
162,206.226,0.29506,0.20194,0.84057,0.99802,1,0.995,0.95785,0.32426,0.16528,0.82917,0.00053928,0.00053928,0.00053928
163,207.451,0.28967,0.20111,0.83635,0.998,1,0.995,0.96081,0.29578,0.15797,0.82219,0.000533754,0.000533754,0.000533754
164,208.694,0.29639,0.20166,0.84021,0.99777,1,0.995,0.96317,0.30104,0.15612,0.82524,0.000528228,0.000528228,0.000528228
165,209.926,0.30586,0.20689,0.84089,0.99803,1,0.995,0.95882,0.31127,0.16105,0.8283,0.000522701,0.000522701,0.000522701
166,211.162,0.29383,0.20251,0.8474,0.99874,1,0.995,0.95723,0.30098,0.16083,0.82245,0.000517175,0.000517175,0.000517175
167,212.422,0.28199,0.20033,0.83901,0.99815,1,0.995,0.95824,0.31111,0.16362,0.82679,0.000511649,0.000511649,0.000511649
168,213.696,0.28775,0.202,0.83367,0.9979,1,0.995,0.96225,0.30108,0.15912,0.8282,0.000506123,0.000506123,0.000506123
169,215.043,0.29363,0.20426,0.83184,0.99813,1,0.995,0.96583,0.30396,0.16303,0.82866,0.000500597,0.000500597,0.000500597
170,216.302,0.28282,0.1984,0.83888,0.99812,1,0.995,0.96025,0.30304,0.1655,0.82895,0.00049507,0.00049507,0.00049507
171,217.554,0.30038,0.20316,0.84132,0.9979,1,0.995,0.96003,0.29419,0.15871,0.82312,0.000489544,0.000489544,0.000489544
172,218.896,0.29772,0.19574,0.84587,0.99778,1,0.995,0.95639,0.32454,0.15959,0.83713,0.000484018,0.000484018,0.000484018
173,220.134,0.30326,0.20358,0.84394,0.99789,1,0.995,0.95691,0.32978,0.16257,0.84322,0.000478492,0.000478492,0.000478492
174,221.381,0.30195,0.19801,0.84472,0.99786,1,0.995,0.9581,0.29421,0.15397,0.82547,0.000472966,0.000472966,0.000472966
175,222.63,0.29098,0.19764,0.84265,0.99811,1,0.995,0.95801,0.2911,0.15288,0.82888,0.000467439,0.000467439,0.000467439
176,223.896,0.3174,0.20435,0.84934,0.99798,1,0.995,0.96117,0.30428,0.16424,0.82997,0.000461913,0.000461913,0.000461913
177,225.212,0.30714,0.20134,0.84121,0.99784,1,0.995,0.9607,0.30996,0.15784,0.8328,0.000456387,0.000456387,0.000456387
178,226.494,0.29733,0.20087,0.83402,0.99781,1,0.995,0.95366,0.32679,0.16007,0.8401,0.000450861,0.000450861,0.000450861
179,227.848,0.30486,0.19869,0.85187,0.99855,1,0.995,0.95607,0.29859,0.15119,0.8291,0.000445334,0.000445334,0.000445334
180,229.088,0.28971,0.19391,0.8385,0.99869,1,0.995,0.95378,0.32196,0.15812,0.83991,0.000439808,0.000439808,0.000439808
181,230.344,0.26647,0.18452,0.83836,0.9985,1,0.995,0.95675,0.31241,0.14768,0.83551,0.000434282,0.000434282,0.000434282
182,231.607,0.28461,0.1897,0.83779,0.99832,1,0.995,0.95915,0.31541,0.15693,0.83457,0.000428756,0.000428756,0.000428756
183,232.831,0.27391,0.19093,0.83902,0.99916,1,0.995,0.95756,0.31053,0.15495,0.83078,0.00042323,0.00042323,0.00042323
184,234.084,0.26828,0.18445,0.83453,0.99883,1,0.995,0.96285,0.29133,0.14996,0.82195,0.000417703,0.000417703,0.000417703
185,235.44,0.28872,0.19211,0.84317,0.9981,1,0.995,0.95767,0.31143,0.16927,0.8232,0.000412177,0.000412177,0.000412177
186,236.682,0.28756,0.19577,0.84311,0.99857,1,0.995,0.95864,0.31292,0.16591,0.82821,0.000406651,0.000406651,0.000406651
187,237.913,0.27551,0.18995,0.83359,0.99867,1,0.995,0.96382,0.28384,0.15657,0.82134,0.000401125,0.000401125,0.000401125
188,239.185,0.29268,0.19616,0.84293,0.99812,1,0.995,0.96721,0.27779,0.14867,0.82129,0.000395599,0.000395599,0.000395599
189,240.531,0.28666,0.19661,0.83919,0.99759,1,0.995,0.96333,0.30148,0.15289,0.83245,0.000390072,0.000390072,0.000390072
190,241.8,0.28434,0.19417,0.83897,0.9988,1,0.995,0.96226,0.30524,0.15523,0.8299,0.000384546,0.000384546,0.000384546
191,243.061,0.27001,0.18525,0.83578,1,1,0.995,0.96142,0.30519,0.15953,0.83446,0.00037902,0.00037902,0.00037902
192,244.306,0.27514,0.18725,0.84394,0.99876,1,0.995,0.95861,0.30262,0.15415,0.83705,0.000373494,0.000373494,0.000373494
193,245.533,0.26678,0.1829,0.83954,0.99878,1,0.995,0.95577,0.30585,0.15658,0.83156,0.000367967,0.000367967,0.000367967
194,246.777,0.26996,0.18368,0.83453,0.99823,1,0.995,0.95027,0.31771,0.15456,0.83619,0.000362441,0.000362441,0.000362441
195,248.038,0.28021,0.18801,0.84523,0.998,1,0.995,0.95268,0.29602,0.15256,0.82482,0.000356915,0.000356915,0.000356915
196,249.277,0.27514,0.1874,0.8334,0.99804,1,0.995,0.96055,0.28978,0.14994,0.81854,0.000351389,0.000351389,0.000351389
197,250.639,0.26547,0.18504,0.84174,0.99791,1,0.995,0.96057,0.30863,0.15654,0.83062,0.000345863,0.000345863,0.000345863
198,251.878,0.26953,0.18154,0.83535,0.99788,1,0.995,0.95658,0.30024,0.15697,0.83088,0.000340336,0.000340336,0.000340336
199,253.21,0.27161,0.18424,0.83414,0.99922,1,0.995,0.96122,0.30508,0.1471,0.82996,0.00033481,0.00033481,0.00033481
200,254.454,0.28048,0.18887,0.83718,0.99805,1,0.995,0.96745,0.29202,0.14594,0.82539,0.000329284,0.000329284,0.000329284
201,255.697,0.2672,0.18648,0.82937,0.99805,1,0.995,0.956,0.30729,0.15018,0.83257,0.000323758,0.000323758,0.000323758
202,256.944,0.27108,0.1848,0.83904,0.99838,1,0.995,0.95903,0.29882,0.14902,0.83136,0.000318232,0.000318232,0.000318232
203,258.169,0.26416,0.17973,0.83064,0.99827,1,0.995,0.95924,0.30877,0.15442,0.83775,0.000312705,0.000312705,0.000312705
204,259.421,0.25551,0.17993,0.82774,0.99803,1,0.995,0.9594,0.30088,0.14854,0.83045,0.000307179,0.000307179,0.000307179
205,260.646,0.26455,0.17822,0.82917,0.99831,1,0.995,0.96324,0.29761,0.14676,0.82689,0.000301653,0.000301653,0.000301653
206,261.937,0.25187,0.17436,0.83475,0.9978,1,0.995,0.96043,0.30359,0.1489,0.83302,0.000296127,0.000296127,0.000296127
207,263.173,0.26633,0.18113,0.83758,0.99771,1,0.995,0.95499,0.33511,0.1557,0.84217,0.000290601,0.000290601,0.000290601
208,264.488,0.26076,0.17943,0.83223,0.99796,1,0.995,0.95752,0.31616,0.15014,0.83366,0.000285074,0.000285074,0.000285074
209,265.837,0.27075,0.18234,0.83692,0.99886,1,0.995,0.96111,0.30746,0.15302,0.82955,0.000279548,0.000279548,0.000279548
210,267.165,0.24778,0.17396,0.81874,0.9989,1,0.995,0.96049,0.30775,0.14928,0.83413,0.000274022,0.000274022,0.000274022
211,268.398,0.25226,0.17521,0.82944,0.99882,1,0.995,0.95848,0.30946,0.1529,0.83562,0.000268496,0.000268496,0.000268496
212,269.669,0.24739,0.1748,0.82997,0.99877,1,0.995,0.95583,0.31965,0.15408,0.83533,0.000262969,0.000262969,0.000262969
213,270.904,0.25818,0.17465,0.84268,0.99832,1,0.995,0.9598,0.31722,0.15218,0.84001,0.000257443,0.000257443,0.000257443
214,272.207,0.26673,0.17889,0.83837,0.99865,1,0.995,0.95589,0.3291,0.1539,0.85029,0.000251917,0.000251917,0.000251917
215,273.445,0.25707,0.17288,0.8308,0.99757,1,0.995,0.9562,0.31033,0.14623,0.83605,0.000246391,0.000246391,0.000246391
216,274.699,0.25704,0.17309,0.83318,0.99836,1,0.995,0.95865,0.30879,0.14666,0.82989,0.000240865,0.000240865,0.000240865
217,275.953,0.25213,0.17127,0.8283,0.99856,1,0.995,0.95825,0.29767,0.14289,0.82355,0.000235338,0.000235338,0.000235338
218,277.198,0.25033,0.17144,0.82643,0.99821,1,0.995,0.95933,0.30473,0.14593,0.83111,0.000229812,0.000229812,0.000229812
219,278.536,0.25034,0.17109,0.83017,0.998,1,0.995,0.96097,0.29386,0.14571,0.82716,0.000224286,0.000224286,0.000224286
220,279.779,0.25933,0.17326,0.83049,0.99816,1,0.995,0.95755,0.30244,0.14678,0.83089,0.00021876,0.00021876,0.00021876
221,281.022,0.26021,0.1755,0.82586,0.99795,1,0.995,0.95033,0.32101,0.14838,0.85212,0.000213234,0.000213234,0.000213234
222,282.268,0.25378,0.17449,0.82771,0.99783,1,0.995,0.95472,0.31292,0.14755,0.84179,0.000207707,0.000207707,0.000207707
223,283.496,0.26055,0.17735,0.83432,0.99785,1,0.995,0.95659,0.30546,0.14592,0.83364,0.000202181,0.000202181,0.000202181
224,284.739,0.26333,0.17644,0.83523,0.99796,1,0.995,0.95409,0.30861,0.14737,0.83389,0.000196655,0.000196655,0.000196655
225,286.025,0.24148,0.16995,0.83056,0.99817,1,0.995,0.95811,0.29561,0.14436,0.8264,0.000191129,0.000191129,0.000191129
226,287.333,0.24563,0.16993,0.83406,0.99804,1,0.995,0.95284,0.30896,0.14843,0.83085,0.000185603,0.000185603,0.000185603
227,288.61,0.24382,0.16938,0.83044,0.99793,1,0.995,0.95074,0.30648,0.1477,0.83504,0.000180076,0.000180076,0.000180076
228,289.987,0.24028,0.1643,0.82677,0.99886,1,0.995,0.95739,0.29629,0.14281,0.83243,0.00017455,0.00017455,0.00017455
229,291.219,0.24685,0.16922,0.83441,0.99891,1,0.995,0.96053,0.29759,0.14147,0.83316,0.000169024,0.000169024,0.000169024
230,292.472,0.24689,0.17006,0.82915,0.99879,1,0.995,0.95814,0.28985,0.14101,0.82682,0.000163498,0.000163498,0.000163498
231,293.744,0.23371,0.16416,0.82027,0.99894,1,0.995,0.95958,0.29026,0.14452,0.82745,0.000157971,0.000157971,0.000157971
232,294.975,0.24625,0.16925,0.83594,0.99815,1,0.995,0.96012,0.28195,0.14344,0.82404,0.000152445,0.000152445,0.000152445
233,296.297,0.24384,0.16649,0.82469,0.99809,1,0.995,0.95867,0.28537,0.13791,0.82616,0.000146919,0.000146919,0.000146919
234,297.538,0.23455,0.16514,0.82215,0.99802,1,0.995,0.95828,0.30445,0.14431,0.82988,0.000141393,0.000141393,0.000141393
235,298.786,0.2413,0.16531,0.82479,0.99802,1,0.995,0.95782,0.29184,0.13748,0.82852,0.000135867,0.000135867,0.000135867
236,300.039,0.23239,0.1619,0.81865,0.99803,1,0.995,0.95666,0.30043,0.13884,0.83487,0.00013034,0.00013034,0.00013034
237,301.372,0.24264,0.16636,0.82526,0.99806,1,0.995,0.95727,0.3062,0.13778,0.83609,0.000124814,0.000124814,0.000124814
238,302.622,0.23696,0.16275,0.83142,0.99805,1,0.995,0.95884,0.31828,0.14572,0.83999,0.000119288,0.000119288,0.000119288
239,303.845,0.24176,0.1644,0.83204,0.99798,1,0.995,0.95488,0.33272,0.14288,0.8485,0.000113762,0.000113762,0.000113762
240,305.12,0.24064,0.16258,0.83204,0.998,1,0.995,0.95417,0.32366,0.14339,0.84419,0.000108236,0.000108236,0.000108236
241,306.418,0.23122,0.16053,0.83066,0.99812,1,0.995,0.95712,0.31035,0.14274,0.83521,0.000102709,0.000102709,0.000102709
242,307.732,0.21775,0.15596,0.82083,0.99819,1,0.995,0.95649,0.31264,0.14565,0.83425,9.71832e-05,9.71832e-05,9.71832e-05
243,308.954,0.23271,0.15956,0.82159,0.99822,1,0.995,0.95705,0.30328,0.13958,0.8323,9.1657e-05,9.1657e-05,9.1657e-05
244,310.206,0.2211,0.15861,0.81258,0.99823,1,0.995,0.95769,0.30331,0.13967,0.83304,8.61307e-05,8.61307e-05,8.61307e-05
245,311.522,0.22965,0.15933,0.82637,0.99883,1,0.995,0.95662,0.30432,0.14123,0.83466,8.06045e-05,8.06045e-05,8.06045e-05
246,312.795,0.22513,0.15901,0.82247,0.99894,1,0.995,0.95524,0.30164,0.14234,0.83397,7.50783e-05,7.50783e-05,7.50783e-05
247,315.138,0.20587,0.13605,0.79715,0.9982,1,0.995,0.95515,0.30233,0.14079,0.83323,6.95521e-05,6.95521e-05,6.95521e-05
248,316.398,0.20074,0.13096,0.79274,0.99826,1,0.995,0.9565,0.29654,0.14031,0.83095,6.40259e-05,6.40259e-05,6.40259e-05
249,317.65,0.1946,0.13223,0.7904,0.99811,1,0.995,0.9557,0.30139,0.14105,0.8318,5.84997e-05,5.84997e-05,5.84997e-05
250,318.893,0.19512,0.13545,0.78792,0.99818,1,0.995,0.95279,0.32239,0.14579,0.84064,5.29735e-05,5.29735e-05,5.29735e-05
251,320.114,0.19183,0.1285,0.78918,0.99811,1,0.995,0.95144,0.31487,0.14456,0.84037,4.74473e-05,4.74473e-05,4.74473e-05
252,321.345,0.18725,0.12801,0.78692,0.9982,1,0.995,0.95504,0.30217,0.14085,0.83732,4.19211e-05,4.19211e-05,4.19211e-05
253,322.569,0.1921,0.12847,0.78875,0.99824,1,0.995,0.95602,0.30257,0.13912,0.83735,3.63948e-05,3.63948e-05,3.63948e-05
254,323.798,0.18877,0.12804,0.78848,0.99823,1,0.995,0.95254,0.30492,0.13985,0.83677,3.08686e-05,3.08686e-05,3.08686e-05
255,325.011,0.18519,0.12555,0.78875,0.99824,1,0.995,0.9529,0.30672,0.14294,0.83679,2.53424e-05,2.53424e-05,2.53424e-05
256,326.245,0.19443,0.12582,0.79717,0.99823,1,0.995,0.95305,0.30746,0.14234,0.83705,1.98162e-05,1.98162e-05,1.98162e-05
